**** Job starts ****
Mon Jul  7 03:22:11 PM EDT 2025
**** JHPCE info ****
User: rkarbala
Job id: 
Job name: 
Hostname: compute-169
Task id: 
Allowing parallel execution with up to 40 working processes.
Loading objects:
  rse_gene
Loading objects:
  cov_rse
Loading objects:
  qSV_mat
[1] TRUE

    MDD Control Bipolar 
    459     387     245 

    MDD Control Bipolar 
    459     387     245 

    MDD Control Bipolar 
    459       0     245 
                                PC1           PC2           PC3           PC4
R17501_psychENCODE_MDD -0.3650329197 -0.3190956125  1.0672897358  5.687788e-01
R17502_psychENCODE_MDD  0.7307538747  0.9351512688  0.4975622054  5.364416e-02
R17503_psychENCODE_MDD  0.6943632420 -0.0162112514  0.2276553072 -1.262414e+00
R17504_psychENCODE_MDD -1.5953050238  1.4696478759  0.7393860027 -1.108033e-01
R17506_psychENCODE_MDD -0.4027150753  0.0640168473 -1.5029531727  4.168081e-01
R17507_psychENCODE_MDD -0.3608729806 -0.7621159966 -0.7232384087 -7.526316e-01
R17508_psychENCODE_MDD -1.0243787036 -0.5708942648  0.6073093382  5.401675e-01
R17509_psychENCODE_MDD  0.2702497829 -1.3583068194  0.1234974021 -4.663636e-02
R17510_psychENCODE_MDD -0.1009273027 -0.8875887924 -0.5142582116  7.518170e-01
R17511_psychENCODE_MDD  0.4389766071 -0.3521008746  0.6786145323 -6.463849e-01
R17512_psychENCODE_MDD -0.0008302313  0.3439111568 -0.9717484451  8.661935e-02
R17513_psychENCODE_MDD -0.0940238264 -1.1434935972 -0.5208459466 -5.206860e-01
R17515_psychENCODE_MDD  0.1361867497 -1.7259243104 -1.4440842488  2.928636e-01
R17516_psychENCODE_MDD  0.8966674495 -0.4326382571 -0.5344581723 -1.782625e-01
R17517_psychENCODE_MDD  0.0623091482 -1.5366193347 -0.2166433220  7.843686e-01
R17518_psychENCODE_MDD -0.6327777143 -0.6209804724  0.8935157298  9.334132e-02
R17519_psychENCODE_MDD -0.2875741398 -0.9177442273 -0.1298724748  3.173555e-01
R17521_psychENCODE_MDD -0.0578493645 -0.2172605035  0.7394385650 -3.499463e-01
R17522_psychENCODE_MDD  0.4491300378 -0.1845186225  0.5894534867  1.029945e+00
R17523_psychENCODE_MDD  1.0889596582 -0.6601685741  2.2412869647  8.979137e-01
R17524_psychENCODE_MDD  1.6695232242  1.3363662008 -0.6735894618  1.697199e+00
R17525_psychENCODE_MDD  2.0139915399  0.3956568230 -1.1260224328  9.920848e-01
R17528_psychENCODE_MDD  0.5500986394 -0.1710170271  0.3539661853  6.485481e-01
R17529_psychENCODE_MDD -0.2083785782  1.1306156965  0.5031528724  1.174854e+00
R17530_psychENCODE_MDD -1.4998857257  0.2726120837  0.1605605815 -1.196651e+00
R17531_psychENCODE_MDD -0.4202149687 -0.1180285280 -0.4756405849 -4.891484e-01
R17532_psychENCODE_MDD -0.5799394365 -0.4318285517 -0.0185460135  1.903982e-01
                                PC25         PC26
R13950_psychENCODE_MDD  0.1188583260 -0.328365958
R13978_psychENCODE_MDD  1.0471812766  0.478771282
R14015_psychENCODE_MDD -0.0327801783 -0.878205292
R14031_psychENCODE_MDD  1.5747272846 -0.387646293
R14149_psychENCODE_MDD -0.2121207633 -1.383821295
R14152_psychENCODE_MDD -1.7734577351  0.093750441
R14153_psychENCODE_MDD  0.6418679663 -0.380105487
R14178_psychENCODE_MDD  0.5556217317  0.329215663
R14179_psychENCODE_MDD -0.0817979842  1.410089081
R14218_psychENCODE_MDD  0.6675544273  0.401388530
R17480_psychENCODE_MDD -0.1379202533 -0.628436278
R17481_psychENCODE_MDD -0.1900513349  0.089949838
R17482_psychENCODE_MDD -1.0865495556 -0.515270532
R17483_psychENCODE_MDD  0.2148018108 -0.055832987
R17485_psychENCODE_MDD -1.9520780344  2.603908287
R17486_psychENCODE_MDD -0.8124036116  0.674023033
R17487_psychENCODE_MDD -1.3263555950 -0.077678643
R17488_psychENCODE_MDD  1.6754962667 -0.579387694
R17489_psychENCODE_MDD -0.4501203096  0.432821730
R17490_psychENCODE_MDD -0.1394228432 -0.908951304
R17491_psychENCODE_MDD  0.4241067798  0.324988485
R17492_psychENCODE_MDD  0.0891052599 -0.197706171
R17493_psychENCODE_MDD -0.5316335436 -0.176487415
R17494_psychENCODE_MDD  0.2085008083 -0.277865475
R17495_psychENCODE_MDD  0.5633718174 -0.643701653
R17496_psychENCODE_MDD  1.5161055077 -0.564739981
R17497_psychENCODE_MDD  0.1873537420 -0.020287071
R17498_psychENCODE_MDD -0.7589684884 -1.784494637
R17499_psychENCODE_MDD  0.0607648043  0.322712871
R17500_psychENCODE_MDD -1.2804257095  0.481208363
R17501_psychENCODE_MDD  1.2654812808 -0.680286106
R17502_psychENCODE_MDD  0.6944087971 -0.542624196
R17503_psychENCODE_MDD -0.0855732849 -0.832342622
R17504_psychENCODE_MDD -0.7196597879  0.397354538
R17506_psychENCODE_MDD  0.6349314522 -0.955608178
R17507_psychENCODE_MDD -0.3189751329  0.542788822
R17508_psychENCODE_MDD  0.2028732066  0.799516130
R17509_psychENCODE_MDD  0.4213523873 -1.028432406
R17510_psychENCODE_MDD  0.6441174548 -1.127502555
R17511_psychENCODE_MDD -0.3673041729 -0.407025335
R17512_psychENCODE_MDD  0.1013528196  0.480126051
R17513_psychENCODE_MDD -0.8874704399  0.566741211
R17515_psychENCODE_MDD  0.0894640071  0.013658423
R17516_psychENCODE_MDD  0.3986044459 -1.271748903
R17517_psychENCODE_MDD  0.4599332762 -0.526322719
R17518_psychENCODE_MDD  0.6089495215  0.254819611
R17519_psychENCODE_MDD  1.0013527498 -0.847522123
R17521_psychENCODE_MDD  1.3488341412  0.866000109
R17522_psychENCODE_MDD -1.1697958132 -0.281983969
R17523_psychENCODE_MDD  1.2033541267 -0.290066401
R17524_psychENCODE_MDD -1.4155197160 -0.540884433
R17525_psychENCODE_MDD -2.2227413483 -1.505473454
R17528_psychENCODE_MDD -1.6701556434 -1.157953592
R17529_psychENCODE_MDD -1.5961745483 -1.107382447
R17530_psychENCODE_MDD -0.5059432579 -0.639694320
R17531_psychENCODE_MDD  0.5013932831 -0.962830077
R17532_psychENCODE_MDD -0.0856133409  0.252826559
 [ reached getOption("max.print") -- omitted 1034 rows ]

Bipolar     MDD 
    245     459 
[1] 25212   704
         
          Amygdala sACC Sum
  Bipolar      122  123 245
  MDD          231  228 459
  Sum          353  351 704
Loading objects:
  qSV_mat
[1] 22
 [1] "(Intercept)"           "DxMDD"                 "BrainRegionsACC"      
 [4] "AgeDeath"              "SexM"                  "snpPC1"               
 [7] "snpPC2"                "snpPC3"                "snpPC4"               
[10] "snpPC5"                "mitoRate"              "rRNA_rate"            
[13] "totalAssignedGene"     "RIN"                   "abs(ERCCsumLogErr)"   
[16] "DxMDD:BrainRegionsACC"
 [1] "(Intercept)"           "DxMDD"                 "BrainRegionsACC"      
 [4] "AgeDeath"              "DxMDD:BrainRegionsACC" "SexM"                 
 [7] "snpPC1"                "snpPC2"                "snpPC3"               
[10] "snpPC4"                "snpPC5"                "mitoRate"             
[13] "rRNA_rate"             "totalAssignedGene"     "RIN"                  
[16] "abs(ERCCsumLogErr)"    "PC1"                   "PC2"                  
[19] "PC3"                   "PC4"                   "PC5"                  
[22] "PC6"                   "PC7"                   "PC8"                  
[25] "PC9"                   "PC10"                  "PC11"                 
[28] "PC12"                  "PC13"                  "PC14"                 
[31] "PC15"                  "PC16"                  "PC17"                 
[34] "PC18"                  "PC19"                  "PC20"                 
[37] "PC21"                  "PC22"                 
pickSoftThreshold: will use block size 1774.
 pickSoftThreshold: calculating connectivity for given powers...
   ..working on genes 1 through 1774 of 25212
   ..working on genes 1775 through 3548 of 25212
   ..working on genes 3549 through 5322 of 25212
   ..working on genes 5323 through 7096 of 25212
   ..working on genes 7097 through 8870 of 25212
   ..working on genes 8871 through 10644 of 25212
   ..working on genes 10645 through 12418 of 25212
   ..working on genes 12419 through 14192 of 25212
   ..working on genes 14193 through 15966 of 25212
   ..working on genes 15967 through 17740 of 25212
   ..working on genes 17741 through 19514 of 25212
   ..working on genes 19515 through 21288 of 25212
   ..working on genes 21289 through 23062 of 25212
   ..working on genes 23063 through 24836 of 25212
   ..working on genes 24837 through 25212 of 25212
   Power SFT.R.sq  slope truncated.R.sq  mean.k. median.k.  max.k.
1      1  0.21900 33.500          0.983 1.29e+04  1.28e+04 13600.0
2      2  0.17000 14.900          0.963 6.61e+03  6.58e+03  7490.0
3      3  0.09630  7.210          0.970 3.43e+03  3.40e+03  4190.0
4      4  0.05110  3.780          0.970 1.80e+03  1.78e+03  2380.0
5      5  0.00181 -0.498          0.871 9.49e+02  9.34e+02  1380.0
6      6  0.07380 -2.330          0.812 5.07e+02  4.95e+02   836.0
7      7  0.29800 -3.360          0.819 2.74e+02  2.64e+02   519.0
8      8  0.65100 -3.920          0.909 1.50e+02  1.42e+02   334.0
9      9  0.85400 -4.020          0.969 8.30e+01  7.72e+01   227.0
10    10  0.92500 -3.950          0.990 4.67e+01  4.22e+01   165.0
11    12  0.96100 -3.440          0.997 1.56e+01  1.29e+01    97.4
12    14  0.96600 -2.930          0.994 5.67e+00  4.08e+00    64.7
13    16  0.96700 -2.470          0.993 2.29e+00  1.33e+00    46.3
14    18  0.97200 -2.120          0.997 1.04e+00  4.51e-01    34.8
15    20  0.96300 -1.890          0.988 5.36e-01  1.59e-01    27.1
[1] 9
 Calculating module eigengenes block-wise from all genes
   Flagging genes and samples with too many missing values...
    ..step 1
 ..Working on block 1 .
    TOM calculation: adjacency..
    ..will use 40 parallel threads.
     Fraction of slow calculations: 0.000000
    ..connectivity..
    ..matrix multiplication (system BLAS)..
    ..normalization..
    ..done.
   ..saving TOM for block 1 into file /dcs04/lieber/lcolladotor/hydeGoes_LIBD3010/hydeGoes_scSeq_mdd/MDD_vs_BP/rdas/wgcna_signed_TOM-block.1.RData
 ....clustering..
 ....detecting modules..
     ..done.
 ....calculating module eigengenes..
     moduleEigengenes : Working on ME for module 1
     moduleEigengenes : Working on ME for module 2
     moduleEigengenes : Working on ME for module 3
     moduleEigengenes : Working on ME for module 4
     moduleEigengenes : Working on ME for module 5
     moduleEigengenes : Working on ME for module 6
     moduleEigengenes : Working on ME for module 7
     moduleEigengenes : Working on ME for module 8
     moduleEigengenes : Working on ME for module 9
     moduleEigengenes : Working on ME for module 10
     moduleEigengenes : Working on ME for module 11
     moduleEigengenes : Working on ME for module 12
     moduleEigengenes : Working on ME for module 13
     moduleEigengenes : Working on ME for module 14
     moduleEigengenes : Working on ME for module 15
     moduleEigengenes : Working on ME for module 16
     moduleEigengenes : Working on ME for module 17
     moduleEigengenes : Working on ME for module 18
 ....checking kME in modules..
     ..removing 6753 genes from module 1 because their KME is too low.
     ..removing 5748 genes from module 2 because their KME is too low.
     ..removing 1225 genes from module 3 because their KME is too low.
     ..removing 236 genes from module 4 because their KME is too low.
     ..removing 79 genes from module 5 because their KME is too low.
     ..removing 75 genes from module 6 because their KME is too low.
     ..removing 21 genes from module 7 because their KME is too low.
     ..removing 39 genes from module 8 because their KME is too low.
     ..removing 11 genes from module 9 because their KME is too low.
     ..removing 5 genes from module 10 because their KME is too low.
     ..removing 1 genes from module 11 because their KME is too low.
     ..removing 4 genes from module 12 because their KME is too low.
     ..removing 11 genes from module 13 because their KME is too low.
     ..removing 2 genes from module 14 because their KME is too low.
     ..removing 1 genes from module 15 because their KME is too low.
     ..removing 1 genes from module 17 because their KME is too low.
 ..merging modules that are too close..
     mergeCloseModules: Merging modules whose distance is less than 0.25
       multiSetMEs: Calculating module MEs.
         Working on set 1 ...
         moduleEigengenes: Calculating 19 module eigengenes in given set.
       multiSetMEs: Calculating module MEs.
         Working on set 1 ...
         moduleEigengenes: Calculating 18 module eigengenes in given set.
       Calculating new MEs...
       multiSetMEs: Calculating module MEs.
         Working on set 1 ...
         moduleEigengenes: Calculating 18 module eigengenes in given set.
 [1] "(Intercept)"        "DxMDD"              "AgeDeath"          
 [4] "SexM"               "snpPC1"             "snpPC2"            
 [7] "snpPC3"             "snpPC4"             "snpPC5"            
[10] "mitoRate"           "rRNA_rate"          "totalAssignedGene" 
[13] "RIN"                "abs(ERCCsumLogErr)"
pickSoftThreshold: will use block size 1774.
 pickSoftThreshold: calculating connectivity for given powers...
   ..working on genes 1 through 1774 of 25212
pickSoftThreshold: will use block size 1774.
 pickSoftThreshold: calculating connectivity for given powers...
   ..working on genes 1 through 1774 of 25212
   ..working on genes 1775 through 3548 of 25212
   ..working on genes 1775 through 3548 of 25212
   ..working on genes 3549 through 5322 of 25212
   ..working on genes 3549 through 5322 of 25212
   ..working on genes 5323 through 7096 of 25212
   ..working on genes 5323 through 7096 of 25212
   ..working on genes 7097 through 8870 of 25212
   ..working on genes 7097 through 8870 of 25212
   ..working on genes 8871 through 10644 of 25212
   ..working on genes 8871 through 10644 of 25212
   ..working on genes 10645 through 12418 of 25212
   ..working on genes 10645 through 12418 of 25212
   ..working on genes 12419 through 14192 of 25212
   ..working on genes 12419 through 14192 of 25212
   ..working on genes 14193 through 15966 of 25212
   ..working on genes 14193 through 15966 of 25212
   ..working on genes 15967 through 17740 of 25212
   ..working on genes 15967 through 17740 of 25212
   ..working on genes 17741 through 19514 of 25212
   ..working on genes 17741 through 19514 of 25212
   ..working on genes 19515 through 21288 of 25212
   ..working on genes 19515 through 21288 of 25212
   ..working on genes 21289 through 23062 of 25212
   ..working on genes 21289 through 23062 of 25212
   ..working on genes 23063 through 24836 of 25212
   ..working on genes 23063 through 24836 of 25212
   ..working on genes 24837 through 25212 of 25212
   ..working on genes 24837 through 25212 of 25212
   Power SFT.R.sq slope truncated.R.sq  mean.k. median.k.  max.k.
1      1 0.177000 30.60          0.976 1.28e+04  1.28e+04 13600.0
2      2 0.128000 13.10          0.969 6.57e+03  6.55e+03  7400.0
3      3 0.135000  9.10          0.955 3.40e+03  3.38e+03  4080.0
4      4 0.092700  5.52          0.970 1.77e+03  1.76e+03  2280.0
5      5 0.044300  3.00          0.979 9.35e+02  9.25e+02  1290.0
6      6 0.000109 -0.12          0.912 4.98e+02  4.91e+02   749.0
7      7 0.076100 -2.39          0.894 2.68e+02  2.62e+02   440.0
8      8 0.209000 -2.92          0.894 1.46e+02  1.41e+02   263.0
9      9 0.554000 -4.05          0.948 8.02e+01  7.70e+01   173.0
10    10 0.798000 -4.16          0.965 4.47e+01  4.22e+01   119.0
11    12 0.960000 -3.70          0.972 1.46e+01  1.31e+01    70.4
12    14 0.993000 -3.05          0.992 5.16e+00  4.18e+00    51.6
13    16 0.998000 -2.47          0.998 2.01e+00  1.39e+00    41.2
14    18 0.989000 -2.10          0.987 8.80e-01  4.76e-01    34.4
15    20 0.991000 -1.84          0.990 4.39e-01  1.70e-01    29.5
   Power SFT.R.sq slope truncated.R.sq  mean.k. median.k.  max.k.
1      1  0.13600 24.30          0.995 1.29e+04  1.29e+04 13700.0
2      2  0.09890 10.50          0.985 6.63e+03  6.61e+03  7490.0
3      3  0.05640  5.07          0.969 3.45e+03  3.43e+03  4160.0
4      4  0.00857  1.43          0.948 1.81e+03  1.79e+03  2360.0
5      5  0.00802 -1.05          0.915 9.54e+02  9.41e+02  1360.0
6      6  0.07590 -2.48          0.897 5.09e+02  4.99e+02   803.0
7      7  0.26800 -3.50          0.894 2.75e+02  2.67e+02   490.0
8      8  0.59900 -4.34          0.912 1.50e+02  1.44e+02   321.0
9      9  0.82900 -4.63          0.937 8.26e+01  7.80e+01   225.0
10    10  0.92600 -4.42          0.952 4.62e+01  4.28e+01   165.0
11    12  0.98200 -3.55          0.979 1.52e+01  1.31e+01   100.0
12    14  0.99500 -2.85          0.994 5.38e+00  4.16e+00    69.0
13    16  0.99500 -2.34          0.995 2.11e+00  1.36e+00    51.3
14    18  0.99000 -2.01          0.993 9.35e-01  4.59e-01    39.9
15    20  0.97800 -1.79          0.989 4.72e-01  1.60e-01    31.8
 Calculating module eigengenes block-wise from all genes
   Flagging genes and samples with too many missing values...
    ..step 1
 ..Working on block 1 .
    TOM calculation: adjacency..
    ..will use 40 parallel threads.
     Fraction of slow calculations: 0.000000
    ..connectivity..
    ..matrix multiplication (system BLAS)..
    ..normalization..
    ..done.
   ..saving TOM for block 1 into file /dcs04/lieber/lcolladotor/hydeGoes_LIBD3010/hydeGoes_scSeq_mdd/MDD_vs_BP/rdas/wgcna_signed_TOM_regionAmygdala-block.1.RData
 ....clustering..
 ....detecting modules..
     ..done.
 ....calculating module eigengenes..
     moduleEigengenes : Working on ME for module 1
     moduleEigengenes : Working on ME for module 2
     moduleEigengenes : Working on ME for module 3
     moduleEigengenes : Working on ME for module 4
     moduleEigengenes : Working on ME for module 5
     moduleEigengenes : Working on ME for module 6
     moduleEigengenes : Working on ME for module 7
     moduleEigengenes : Working on ME for module 8
     moduleEigengenes : Working on ME for module 9
     moduleEigengenes : Working on ME for module 10
     moduleEigengenes : Working on ME for module 11
     moduleEigengenes : Working on ME for module 12
     moduleEigengenes : Working on ME for module 13
     moduleEigengenes : Working on ME for module 14
     moduleEigengenes : Working on ME for module 15
     moduleEigengenes : Working on ME for module 16
     moduleEigengenes : Working on ME for module 17
     moduleEigengenes : Working on ME for module 18
     moduleEigengenes : Working on ME for module 19
     moduleEigengenes : Working on ME for module 20
     moduleEigengenes : Working on ME for module 21
 ....checking kME in modules..
     ..removing 8 genes from module 1 because their KME is too low.
     ..removing 142 genes from module 2 because their KME is too low.
     ..removing 170 genes from module 3 because their KME is too low.
     ..removing 3 genes from module 6 because their KME is too low.
 ..merging modules that are too close..
     mergeCloseModules: Merging modules whose distance is less than 0.25
       multiSetMEs: Calculating module MEs.
         Working on set 1 ...
         moduleEigengenes: Calculating 22 module eigengenes in given set.
       Calculating new MEs...
       multiSetMEs: Calculating module MEs.
         Working on set 1 ...
         moduleEigengenes: Calculating 22 module eigengenes in given set.
 Calculating module eigengenes block-wise from all genes
   Flagging genes and samples with too many missing values...
    ..step 1
 ..Working on block 1 .
    TOM calculation: adjacency..
    ..will use 40 parallel threads.
     Fraction of slow calculations: 0.000000
    ..connectivity..
    ..matrix multiplication (system BLAS)..
    ..normalization..
    ..done.
   ..saving TOM for block 1 into file /dcs04/lieber/lcolladotor/hydeGoes_LIBD3010/hydeGoes_scSeq_mdd/MDD_vs_BP/rdas/wgcna_signed_TOM_regionsACC-block.1.RData
 ....clustering..
 ....detecting modules..
     ..done.
 ....calculating module eigengenes..
     moduleEigengenes : Working on ME for module 1
     moduleEigengenes : Working on ME for module 2
     moduleEigengenes : Working on ME for module 3
     moduleEigengenes : Working on ME for module 4
     moduleEigengenes : Working on ME for module 5
     moduleEigengenes : Working on ME for module 6
     moduleEigengenes : Working on ME for module 7
     moduleEigengenes : Working on ME for module 8
     moduleEigengenes : Working on ME for module 9
     moduleEigengenes : Working on ME for module 10
     moduleEigengenes : Working on ME for module 11
     moduleEigengenes : Working on ME for module 12
     moduleEigengenes : Working on ME for module 13
     moduleEigengenes : Working on ME for module 14
     moduleEigengenes : Working on ME for module 15
     moduleEigengenes : Working on ME for module 16
     moduleEigengenes : Working on ME for module 17
     moduleEigengenes : Working on ME for module 18
     moduleEigengenes : Working on ME for module 19
     moduleEigengenes : Working on ME for module 20
     moduleEigengenes : Working on ME for module 21
     moduleEigengenes : Working on ME for module 22
     moduleEigengenes : Working on ME for module 23
     moduleEigengenes : Working on ME for module 24
     moduleEigengenes : Working on ME for module 25
     moduleEigengenes : Working on ME for module 26
     moduleEigengenes : Working on ME for module 27
     moduleEigengenes : Working on ME for module 28
 ....checking kME in modules..
     ..removing 1033 genes from module 1 because their KME is too low.
     ..removing 84 genes from module 2 because their KME is too low.
     ..removing 68 genes from module 3 because their KME is too low.
     ..removing 5 genes from module 4 because their KME is too low.
     ..removing 4 genes from module 5 because their KME is too low.
     ..removing 69 genes from module 6 because their KME is too low.
     ..removing 14 genes from module 8 because their KME is too low.
     ..removing 1 genes from module 10 because their KME is too low.
     ..removing 2 genes from module 11 because their KME is too low.
     ..removing 1 genes from module 12 because their KME is too low.
 ..merging modules that are too close..
     mergeCloseModules: Merging modules whose distance is less than 0.25
       multiSetMEs: Calculating module MEs.
         Working on set 1 ...
         moduleEigengenes: Calculating 29 module eigengenes in given set.
       multiSetMEs: Calculating module MEs.
         Working on set 1 ...
         moduleEigengenes: Calculating 28 module eigengenes in given set.
       Calculating new MEs...
       multiSetMEs: Calculating module MEs.
         Working on set 1 ...
         moduleEigengenes: Calculating 28 module eigengenes in given set.
[1] "Reproducibility information:"
[1] "2025-07-07 21:25:10 EDT"
     user    system   elapsed 
22293.807   676.451 21776.676 
─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.0 Patched (2024-05-22 r86590)
 os       Rocky Linux 9.4 (Blue Onyx)
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       US/Eastern
 date     2025-07-07
 pandoc   3.1.13 @ /jhpce/shared/community/core/conda_R/4.4/bin/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version   date (UTC) lib source
 abind                  1.4-5     2016-07-21 [2] CRAN (R 4.4.0)
 annotate               1.82.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 AnnotationDbi          1.66.0    2024-05-01 [2] Bioconductor 3.19 (R 4.4.0)
 backports              1.5.0     2024-05-23 [2] CRAN (R 4.4.0)
 base64enc              0.1-3     2015-07-28 [2] CRAN (R 4.4.0)
 Biobase              * 2.64.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 BiocGenerics         * 0.50.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 BiocIO                 1.14.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 BiocParallel         * 1.38.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 Biostrings             2.72.1    2024-06-02 [2] Bioconductor 3.19 (R 4.4.0)
 bit                    4.6.0     2025-03-06 [1] CRAN (R 4.4.0)
 bit64                  4.0.5     2020-08-30 [2] CRAN (R 4.4.0)
 bitops                 1.0-8     2024-07-29 [2] CRAN (R 4.4.0)
 blob                   1.2.4     2023-03-17 [2] CRAN (R 4.4.0)
 BSgenome               1.72.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 bumphunter             1.46.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 cachem                 1.1.0     2024-05-16 [2] CRAN (R 4.4.0)
 checkmate              2.3.2     2024-07-29 [2] CRAN (R 4.4.0)
 cli                    3.6.5     2025-04-23 [1] CRAN (R 4.4.0)
 cluster                2.1.6     2023-12-01 [3] CRAN (R 4.4.0)
 codetools              0.2-20    2024-03-31 [3] CRAN (R 4.4.0)
 colorspace             2.1-1     2024-07-26 [2] CRAN (R 4.4.0)
 crayon                 1.5.3     2024-06-20 [1] CRAN (R 4.4.0)
 curl                   5.2.1     2024-03-01 [2] CRAN (R 4.4.0)
 data.table             1.17.4    2025-05-26 [1] CRAN (R 4.4.0)
 DBI                    1.2.3     2024-06-02 [2] CRAN (R 4.4.0)
 DelayedArray           0.30.1    2024-05-07 [2] Bioconductor 3.19 (R 4.4.0)
 derfinder              1.38.0    2024-05-01 [2] Bioconductor 3.19 (R 4.4.0)
 derfinderHelper        1.38.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 digest                 0.6.37    2024-08-19 [1] CRAN (R 4.4.0)
 doParallel           * 1.0.17    2022-02-07 [2] CRAN (R 4.4.0)
 doRNG                  1.8.6.2   2025-04-02 [1] CRAN (R 4.4.0)
 downloader             0.4       2015-07-09 [2] CRAN (R 4.4.0)
 dplyr                  1.1.4     2023-11-17 [2] CRAN (R 4.4.0)
 dynamicTreeCut       * 1.63-1    2016-03-11 [1] CRAN (R 4.4.0)
 edgeR                  4.2.1     2024-07-14 [2] Bioconductor 3.19 (R 4.4.0)
 evaluate               1.0.3     2025-01-10 [1] CRAN (R 4.4.0)
 fastcluster          * 1.2.6     2024-01-12 [2] CRAN (R 4.4.0)
 fastmap                1.2.0     2024-05-15 [2] CRAN (R 4.4.0)
 foreach              * 1.5.2     2022-02-02 [2] CRAN (R 4.4.0)
 foreign                0.8-87    2024-06-26 [3] CRAN (R 4.4.0)
 Formula                1.2-5     2023-02-24 [2] CRAN (R 4.4.0)
 fs                     1.6.4     2024-04-25 [2] CRAN (R 4.4.0)
 gargle                 1.5.2     2023-07-20 [2] CRAN (R 4.4.0)
 genefilter           * 1.86.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 generics               0.1.3     2022-07-05 [2] CRAN (R 4.4.0)
 GenomeInfoDb         * 1.40.1    2024-05-24 [1] Bioconductor 3.19 (R 4.4.0)
 GenomeInfoDbData       1.2.12    2024-05-23 [2] Bioconductor
 GenomicAlignments      1.40.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 GenomicFeatures        1.56.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 GenomicFiles           1.40.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 GenomicRanges        * 1.56.2    2024-10-09 [1] Bioconductor 3.19 (R 4.4.0)
 GEOquery               2.72.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 ggplot2                3.5.1     2024-04-23 [2] CRAN (R 4.4.0)
 glue                   1.8.0     2024-09-30 [1] CRAN (R 4.4.0)
 GO.db                  3.19.1    2024-05-23 [2] Bioconductor
 googledrive            2.1.1     2023-06-11 [2] CRAN (R 4.4.0)
 gridExtra              2.3       2017-09-09 [2] CRAN (R 4.4.0)
 gtable                 0.3.6     2024-10-25 [1] CRAN (R 4.4.0)
 here                 * 1.0.1     2020-12-13 [2] CRAN (R 4.4.0)
 Hmisc                  5.2-3     2025-03-16 [1] CRAN (R 4.4.0)
 hms                    1.1.3     2023-03-21 [2] CRAN (R 4.4.0)
 htmlTable              2.4.3     2024-07-21 [1] CRAN (R 4.4.0)
 htmltools              0.5.8.1   2024-04-04 [2] CRAN (R 4.4.0)
 htmlwidgets            1.6.4     2023-12-06 [2] CRAN (R 4.4.0)
 httr                   1.4.7     2023-08-15 [2] CRAN (R 4.4.0)
 impute                 1.78.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 IRanges              * 2.38.1    2024-07-03 [2] Bioconductor 3.19 (R 4.4.0)
 iterators            * 1.0.14    2022-02-05 [2] CRAN (R 4.4.0)
 jaffelab             * 0.99.34   2024-06-26 [1] Github (LieberInstitute/jaffelab@2710795)
 jsonlite               2.0.0     2025-03-27 [1] CRAN (R 4.4.0)
 KEGGREST               1.44.1    2024-06-19 [2] Bioconductor 3.19 (R 4.4.0)
 knitr                  1.50      2025-03-16 [1] CRAN (R 4.4.0)
 lattice                0.22-6    2024-03-20 [3] CRAN (R 4.4.0)
 lifecycle              1.0.4     2023-11-07 [2] CRAN (R 4.4.0)
 limma                  3.60.6    2024-10-02 [1] Bioconductor 3.19 (R 4.4.0)
 locfit                 1.5-9.10  2024-06-24 [2] CRAN (R 4.4.0)
 magrittr               2.0.3     2022-03-30 [2] CRAN (R 4.4.0)
 MASS                   7.3-61    2024-06-13 [3] CRAN (R 4.4.0)
 Matrix                 1.7-0     2024-04-26 [3] CRAN (R 4.4.0)
 MatrixGenerics       * 1.16.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 matrixStats          * 1.5.0     2025-01-07 [1] CRAN (R 4.4.0)
 memoise                2.0.1     2021-11-26 [2] CRAN (R 4.4.0)
 mgcv                 * 1.9-1     2023-12-21 [3] CRAN (R 4.4.0)
 munsell                0.5.1     2024-04-01 [2] CRAN (R 4.4.0)
 nlme                 * 3.1-166   2024-08-14 [3] CRAN (R 4.4.0)
